                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4749,                 3.5669,                 2.4248,                 1.6879,                0.46783,                  0.436,                0.43485,                0.29117,                0.47358,                0.38548,                   0.38,                0.26645,                 1.4849,                 3.5343,                 2.0453,                 1.5929,             0.00041454,             0.00041454,             0.00041454
                      2,                 1.3524,                 2.8206,                 1.7179,                 1.5206,                0.62267,                0.48335,                0.54356,                0.36065,                0.63913,                0.40253,                0.42676,                0.31213,                 1.5715,                 3.6616,                 1.8977,                 1.5038,             0.00082298,             0.00082298,             0.00082298
                      3,                 1.2859,                 2.6658,                 1.5429,                 1.4822,                0.64647,                0.60296,                0.64817,                 0.4317,                0.53149,                0.50172,                0.47781,                0.34314,                 1.3918,                 3.1168,                 1.5176,                  1.488,              0.0012232,              0.0012232,              0.0012232
                      4,                 1.2273,                  2.555,                 1.4368,                 1.4304,                0.68411,                0.62613,                  0.671,                0.45415,                0.70621,                0.52298,                0.56471,                0.38833,                 1.2254,                 3.0178,                 1.4063,                 1.3708,              0.0012129,              0.0012129,              0.0012129
                      5,                  1.157,                 2.4104,                  1.302,                 1.3742,                0.80636,                0.68628,                0.75589,                0.52576,                0.66604,                0.55735,                0.53695,                0.38354,                 1.1979,                 2.8498,                 1.1926,                 1.2932,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.1407,                 2.3685,                 1.2403,                 1.3522,                 0.8198,                0.70856,                  0.771,                0.51287,                0.67875,                0.57084,                0.53065,                0.38447,                 1.3556,                 2.6611,                 1.2153,                 1.3168,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.1005,                 2.2942,                 1.1607,                 1.3196,                0.81406,                0.72198,                0.76243,                0.54576,                0.68754,                 0.5826,                0.54487,                0.40855,                  1.123,                 2.6816,                 1.1335,                 1.2589,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.0626,                 2.1473,                 1.0833,                 1.3004,                 0.8103,                0.72939,                0.79289,                0.57285,                0.67942,                0.60945,                 0.5834,                 0.4265,                  1.115,                 2.5859,                  1.073,                 1.2238,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.0761,                 2.1355,                 1.0745,                 1.3047,                0.86023,                0.71711,                0.78443,                0.57178,                0.73074,                0.60535,                0.56605,                0.41813,                 1.1257,                 2.4539,                 1.0489,                 1.2374,               0.001151,               0.001151,               0.001151
                     10,                 1.0657,                 2.0983,                  1.044,                 1.2879,                0.87947,                0.74078,                0.81584,                0.60503,                0.74336,                0.61612,                0.57417,                0.43664,                 1.0381,                  2.358,                 1.0036,                 1.1768,              0.0011386,              0.0011386,              0.0011386
                     11,                  1.031,                 1.9677,                0.97521,                 1.2692,                0.90662,                0.74267,                0.83359,                 0.6077,                0.77203,                 0.6242,                0.62485,                0.45578,                 1.0916,                 2.2449,                0.94856,                 1.1939,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.0129,                 1.9546,                0.94319,                 1.2464,                0.80001,                  0.781,                0.81694,                0.60469,                 0.7312,                0.61241,                0.59806,                0.43698,                 1.0434,                 2.2814,                0.92763,                 1.1822,              0.0011139,              0.0011139,              0.0011139
                     13,                0.99494,                 1.9149,                0.92915,                 1.2436,                  0.857,                0.78635,                 0.8446,                0.60133,                0.74095,                0.65359,                0.61691,                0.44636,                 1.1627,                 2.2874,                0.95343,                 1.2108,              0.0011015,              0.0011015,              0.0011015
                     14,                0.98449,                 1.8613,                0.91587,                 1.2384,                0.86855,                0.78368,                0.83725,                0.62348,                0.74693,                0.66344,                0.62265,                 0.4658,                0.98662,                 2.1127,                0.86053,                 1.1217,              0.0010891,              0.0010891,              0.0010891
                     15,                0.98585,                   1.86,                0.89403,                 1.2409,                0.87994,                0.74789,                0.83324,                0.62342,                0.72316,                0.63978,                0.60849,                0.45463,                 1.0224,                 2.1278,                0.87498,                 1.1561,              0.0010768,              0.0010768,              0.0010768
                     16,                0.96917,                 1.7743,                0.88222,                 1.2252,                0.89749,                0.78242,                 0.8581,                0.62878,                0.76365,                0.65312,                0.63253,                0.47126,                0.97841,                 1.9799,                0.85147,                 1.1233,              0.0010644,              0.0010644,              0.0010644
                     17,                0.94665,                 1.7382,                0.84581,                 1.2192,                0.88662,                 0.7937,                0.86162,                0.60583,                0.73819,                 0.6622,                0.62503,                0.44348,                 1.0784,                 2.1953,                0.87454,                 1.1514,               0.001052,               0.001052,               0.001052
                     18,                0.94603,                  1.767,                0.85687,                 1.2072,                0.87494,                0.82106,                0.86816,                0.64537,                0.74183,                0.69458,                0.63481,                 0.4547,                0.98759,                 2.0642,                0.77896,                 1.1175,              0.0010396,              0.0010396,              0.0010396
                     19,                0.92219,                 1.6825,                0.81276,                 1.1973,                 0.9074,                0.81564,                0.87145,                0.66879,                0.75245,                0.69864,                0.63845,                0.48815,                0.94305,                 1.8675,                0.76592,                 1.0992,              0.0010273,              0.0010273,              0.0010273
                     20,                0.93174,                 1.7577,                0.82104,                 1.1962,                 0.9182,                0.79092,                0.86473,                0.65157,                0.77868,                0.67141,                 0.6219,                0.46924,                0.98249,                 1.9677,                0.78267,                  1.123,              0.0010149,              0.0010149,              0.0010149
                     21,                0.93296,                  1.685,                0.81512,                 1.2002,                0.93283,                0.81631,                0.88416,                0.67031,                0.79425,                0.69077,                0.65423,                0.47166,                0.98404,                 1.8801,                0.73144,                 1.0962,              0.0010025,              0.0010025,              0.0010025
                     22,                0.91183,                 1.6633,                0.78245,                 1.1789,                 0.8661,                0.84029,                0.87432,                0.67033,                0.72985,                0.70382,                0.63587,                0.48093,                0.88844,                 1.9925,                0.76179,                 1.0583,             0.00099013,             0.00099013,             0.00099013
                     23,                0.91781,                 1.5897,                0.77492,                 1.1893,                0.89034,                0.83423,                0.87254,                0.68338,                0.75387,                0.69563,                0.62345,                0.49043,                0.86027,                 1.8168,                  0.738,                 1.0559,             0.00097775,             0.00097775,             0.00097775
                     24,                0.90473,                 1.5774,                0.77272,                  1.185,                0.89567,                0.83474,                 0.8702,                0.66274,                0.75685,                0.71195,                0.63517,                0.46191,                0.95419,                 1.8778,                0.73043,                 1.0962,             0.00096537,             0.00096537,             0.00096537
                     25,                0.88488,                 1.5614,                0.74525,                 1.1725,                0.91908,                0.83047,                0.87971,                0.68784,                0.77721,                0.70348,                 0.6399,                 0.4878,                0.85988,                  1.741,                0.72131,                 1.0615,               0.000953,               0.000953,               0.000953
                     26,                0.88561,                 1.5849,                0.76226,                 1.1725,                 0.8981,                0.84312,                0.88188,                0.69625,                0.76488,                0.71562,                0.65353,                0.49279,                0.84827,                 1.8075,                0.71432,                 1.0344,             0.00094062,             0.00094062,             0.00094062
                     27,                0.87019,                 1.5245,                0.74418,                 1.1598,                0.87669,                0.82018,                0.87185,                0.67031,                0.76286,                 0.6765,                0.64555,                0.48053,                0.90916,                 1.8112,                0.74689,                 1.0598,             0.00092825,             0.00092825,             0.00092825
                     28,                0.87248,                 1.5575,                0.74302,                 1.1633,                 0.9009,                0.83581,                0.88134,                0.68242,                0.75946,                0.70719,                0.65489,                0.47981,                0.88884,                 1.8683,                0.73156,                 1.0513,             0.00091588,             0.00091588,             0.00091588
                     29,                0.85965,                 1.4786,                0.71046,                 1.1617,                0.89657,                 0.8522,                0.88423,                0.71217,                0.76377,                0.72174,                0.65663,                0.49325,                0.80731,                 1.7608,                0.68003,                 1.0295,              0.0009035,              0.0009035,              0.0009035
                     30,                0.83601,                 1.4595,                0.70309,                 1.1472,                 0.8967,                0.85352,                0.88915,                 0.7074,                0.75945,                0.70461,                0.66033,                0.51382,                0.84266,                 1.7076,                0.66939,                 1.0414,             0.00089112,             0.00089112,             0.00089112
                     31,                0.84664,                 1.4893,                0.71135,                 1.1611,                0.90363,                0.84194,                0.89295,                0.70421,                0.76151,                0.71354,                0.66012,                0.49855,                0.81917,                 1.7068,                0.66514,                 1.0221,             0.00087875,             0.00087875,             0.00087875
                     32,                0.83991,                 1.4795,                0.69828,                 1.1468,                  0.893,                0.86736,                0.88336,                0.70833,                0.75585,                0.73137,                0.65623,                0.50033,                 0.8382,                 1.7147,                0.67442,                 1.0384,             0.00086637,             0.00086637,             0.00086637
                     33,                0.83976,                 1.4495,                0.68986,                 1.1396,                0.92834,                0.80169,                0.87637,                0.71058,                0.78634,                0.67605,                0.64204,                0.50028,                0.79099,                 1.6662,                0.67862,                 1.0207,               0.000854,               0.000854,               0.000854
                     34,                0.81938,                 1.4329,                0.67279,                 1.1277,                0.92293,                0.83146,                0.88475,                0.72051,                0.76838,                0.70439,                0.64649,                0.49211,                0.78544,                 1.5611,                0.64226,                 1.0063,             0.00084162,             0.00084162,             0.00084162
                     35,                0.84975,                 1.4427,                0.68939,                 1.1538,                0.91934,                0.87096,                0.89534,                0.69395,                0.76267,                0.72081,                0.65548,                0.48759,                0.83727,                 1.6582,                0.66194,                 1.0247,             0.00082925,             0.00082925,             0.00082925
                     36,                0.81477,                 1.4408,                0.67761,                 1.1315,                0.91362,                0.85793,                0.89871,                0.70403,                0.78081,                0.72014,                0.66056,                0.49947,                0.85968,                 1.5838,                0.64581,                 1.0277,             0.00081688,             0.00081688,             0.00081688
                     37,                0.80624,                 1.3586,                0.65199,                 1.1147,                0.91196,                 0.8556,                0.89577,                0.72028,                 0.7705,                0.71348,                0.65336,                0.50068,                0.82923,                 1.7313,                0.63395,                 1.0221,              0.0008045,              0.0008045,              0.0008045
                     38,                0.80617,                 1.4082,                  0.664,                 1.1123,                0.93178,                 0.8439,                0.89577,                0.72793,                0.80337,                0.70999,                0.66496,                0.51717,                0.78739,                 1.6308,                0.62103,                0.99524,             0.00079213,             0.00079213,             0.00079213
                     39,                0.80021,                 1.3655,                 0.6524,                 1.1101,                0.92885,                0.85753,                0.90137,                0.72447,                0.78312,                0.72196,                0.67062,                0.51692,                0.80227,                 1.5521,                0.61942,                 1.0105,             0.00077975,             0.00077975,             0.00077975
                     40,                0.81387,                 1.3739,                0.65664,                 1.1298,                0.92524,                0.84874,                0.89409,                0.74032,                0.79394,                0.72599,                0.66785,                0.51914,                0.74186,                  1.481,                0.62071,                 1.0022,             0.00076738,             0.00076738,             0.00076738
                     41,                0.79715,                 1.3577,                0.64563,                 1.1054,                0.91566,                0.87247,                0.89607,                0.73049,                0.77612,                0.73636,                0.66298,                0.50442,                 0.7364,                 1.5857,                0.64204,                0.96275,               0.000755,               0.000755,               0.000755
                     42,                0.78744,                 1.3036,                0.63624,                 1.1139,                0.91859,                0.86911,                0.90101,                0.73507,                0.80253,                0.72543,                 0.6659,                0.51283,                0.76226,                 1.6133,                0.61348,                0.98531,             0.00074263,             0.00074263,             0.00074263
                     43,                0.80338,                 1.3909,                0.64626,                 1.1097,                0.90784,                0.85407,                0.89494,                0.70771,                0.75768,                0.70859,                0.65001,                0.48522,                0.82299,                 1.6807,                0.62143,                 1.0029,             0.00073025,             0.00073025,             0.00073025
                     44,                 0.7923,                 1.3536,                0.64159,                 1.1067,                0.93095,                0.86412,                0.89259,                0.73436,                0.78343,                0.71411,                0.65159,                0.51549,                0.73743,                 1.4621,                0.58783,                0.97555,             0.00071788,             0.00071788,             0.00071788
                     45,                0.76335,                 1.3404,                0.61889,                 1.0908,                0.94075,                0.86277,                0.90152,                0.74401,                0.80348,                0.73458,                0.67686,                0.52568,                0.75549,                  1.533,                0.57863,                0.97938,              0.0007055,              0.0007055,              0.0007055
                     46,                0.77569,                 1.3404,                0.63412,                 1.1052,                0.93152,                0.86465,                0.89967,                0.73188,                0.79171,                0.72263,                0.66582,                0.50671,                 0.7647,                 1.6237,                0.62105,                0.97639,             0.00069313,             0.00069313,             0.00069313
                     47,                0.76866,                 1.2931,                0.61513,                 1.1004,                0.92606,                0.86839,                 0.9007,                0.73772,                0.79171,                0.73493,                0.66929,                0.51378,                0.73299,                 1.5375,                0.61332,                0.98725,             0.00068075,             0.00068075,             0.00068075
                     48,                0.75178,                 1.2634,                0.60863,                 1.0971,                0.92018,                0.87872,                0.90721,                 0.7404,                0.78806,                0.74807,                0.69535,                0.53005,                0.71947,                 1.4269,                0.58298,                0.94641,             0.00066838,             0.00066838,             0.00066838
                     49,                0.76219,                 1.2966,                0.60977,                 1.0819,                0.92993,                0.86902,                0.90199,                0.72677,                0.78384,                0.72499,                0.66669,                0.50199,                0.74892,                 1.5447,                0.58333,                0.95705,               0.000656,               0.000656,               0.000656
                     50,                0.76992,                  1.272,                0.61425,                 1.1018,                0.94502,                0.86067,                0.90652,                0.72787,                0.80018,                0.72287,                0.66861,                 0.5071,                0.77108,                 1.5775,                0.59269,                0.97422,             0.00064362,             0.00064362,             0.00064362
                     51,                0.75712,                 1.2662,                0.60392,                 1.0938,                0.93651,                 0.8631,                0.90853,                0.74951,                0.80156,                0.72959,                0.67315,                0.52093,                  0.723,                 1.4385,                0.58285,                 0.9638,             0.00063125,             0.00063125,             0.00063125
                     52,                0.76714,                  1.298,                0.61602,                 1.0963,                 0.9281,                 0.8577,                0.88948,                0.73286,                0.79397,                0.72991,                0.67178,                0.51544,                 0.7346,                 1.5157,                0.57429,                0.96406,             0.00061887,             0.00061887,             0.00061887
                     53,                0.75634,                  1.219,                0.59447,                 1.0956,                0.91815,                0.86192,                0.90665,                0.75257,                0.78624,                0.74711,                0.69842,                0.53993,                0.69005,                 1.4535,                0.54732,                0.94393,              0.0006065,              0.0006065,              0.0006065
                     54,                0.75669,                 1.2421,                0.59803,                 1.0954,                0.93758,                0.85799,                0.90587,                0.73568,                 0.7946,                0.73448,                0.68256,                 0.5287,                0.76301,                  1.637,                0.57839,                0.96859,             0.00059413,             0.00059413,             0.00059413
                     55,                0.73485,                 1.2434,                0.58822,                 1.0818,                 0.9229,                0.88789,                0.91611,                0.74127,                0.79382,                0.74226,                0.68322,                0.50998,                0.76345,                 1.5566,                0.55248,                0.96539,             0.00058175,             0.00058175,             0.00058175
                     56,                0.74013,                 1.2392,                0.58813,                 1.0831,                0.91088,                0.87737,                0.90635,                0.75601,                0.75679,                0.76043,                0.68361,                  0.532,                0.69902,                 1.3881,                0.56218,                0.95295,             0.00056938,             0.00056938,             0.00056938
                     57,                0.73925,                 1.2358,                0.59557,                 1.0843,                0.94741,                0.87131,                0.91024,                0.74852,                0.81072,                0.73246,                0.67021,                0.51511,                0.72885,                  1.468,                0.56078,                0.95666,               0.000557,               0.000557,               0.000557
                     58,                0.75166,                 1.2177,                0.58495,                 1.0856,                0.92883,                0.88738,                0.91201,                0.74219,                0.78326,                0.74648,                0.68079,                0.50598,                0.72465,                 1.4624,                0.55493,                0.94663,             0.00054463,             0.00054463,             0.00054463
                     59,                0.72536,                 1.1793,                0.57899,                 1.0787,                0.93818,                0.88129,                0.91036,                0.75461,                0.78998,                0.74215,                0.67653,                0.51659,                0.70457,                  1.435,                0.53341,                0.93128,             0.00053225,             0.00053225,             0.00053225
                     60,                0.73435,                 1.2165,                0.57959,                 1.0767,                0.92367,                0.87918,                0.90892,                 0.7525,                0.80134,                0.71934,                0.69184,                0.51799,                0.72283,                 1.5625,                0.54324,                0.94264,             0.00051988,             0.00051988,             0.00051988
                     61,                0.71691,                 1.1858,                0.56318,                   1.07,                0.93402,                0.88427,                0.91506,                0.77189,                0.77933,                0.74155,                0.67615,                0.52658,                0.62442,                 1.3672,                 0.5182,                0.91341,              0.0005075,              0.0005075,              0.0005075
                     62,                0.70836,                 1.1559,                0.56246,                 1.0663,                0.95527,                0.88871,                  0.912,                0.75096,                0.80863,                0.73799,                 0.6745,                0.52121,                0.69558,                 1.4079,                0.52658,                0.94277,             0.00049513,             0.00049513,             0.00049513
                     63,                0.71585,                  1.181,                0.56527,                 1.0664,                0.95011,                0.87684,                0.90668,                0.73621,                0.80327,                0.74301,                 0.6731,                 0.5098,                0.73879,                 1.4825,                0.56163,                0.93873,             0.00048275,             0.00048275,             0.00048275
                     64,                0.70848,                 1.1651,                0.56861,                 1.0631,                0.94776,                0.86605,                0.90901,                 0.7608,                0.80733,                0.73632,                0.68114,                0.52647,                0.65401,                 1.2772,                0.53921,                0.92376,             0.00047038,             0.00047038,             0.00047038
                     65,                0.71894,                 1.1861,                 0.5618,                  1.073,                0.94438,                0.86674,                 0.9112,                0.74622,                0.80336,                0.73673,                0.67117,                 0.5074,                 0.7009,                 1.4542,                 0.5353,                0.94095,               0.000458,               0.000458,               0.000458
                     66,                0.71365,                 1.1571,                0.56508,                 1.0704,                0.93343,                0.88963,                0.91332,                0.75591,                0.79663,                0.75178,                0.68654,                  0.516,                0.65369,                 1.3823,                0.52309,                0.91703,             0.00044563,             0.00044563,             0.00044563
                     67,                0.71045,                 1.1351,                 0.5582,                 1.0701,                0.93744,                0.88588,                0.91625,                0.75834,                0.79875,                0.75304,                0.69229,                0.52697,                0.68802,                 1.3949,                0.52564,                 0.9211,             0.00043325,             0.00043325,             0.00043325
                     68,                 0.6948,                 1.1448,                0.55545,                 1.0655,                0.93492,                0.88986,                0.91076,                0.74551,                0.79805,                 0.7458,                0.68117,                0.51309,                0.69408,                 1.4733,                0.54203,                0.92839,             0.00042087,             0.00042087,             0.00042087
                     69,                0.70099,                 1.1202,                0.55267,                 1.0644,                0.95845,                0.87989,                0.91375,                0.76116,                0.81245,                0.73907,                0.68223,                0.52452,                 0.6656,                  1.326,                0.54583,                0.91775,              0.0004085,              0.0004085,              0.0004085
                     70,                0.69637,                 1.1535,                0.54605,                 1.0572,                0.96254,                0.87311,                0.91602,                0.75463,                 0.8169,                0.74031,                0.68361,                0.52204,                0.67927,                 1.4793,                0.51777,                0.91621,             0.00039613,             0.00039613,             0.00039613
                     71,                0.70055,                 1.1781,                 0.5538,                 1.0617,                 0.9622,                0.87722,                0.91374,                0.74583,                0.80405,                0.72365,                0.67246,                0.51341,                 0.6949,                  1.441,                0.51764,                0.92896,             0.00038375,             0.00038375,             0.00038375
